==== 2026-07-31 22:17:49 start chassis arm link rk direct ====
camera=/dev/video20 display=:0
rk direct ports: arm85=/dev/ttyS9 zp=/dev/ttyS0 arm_time_ms=600 zp_time_ms=350
target color=red kind=any execute=true
[INFO] [launch]: All log files can be found below /home/cat/.ros/log/2026-07-31-22-17-51-356107-lubancat-40072
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [bash-1]: process started with pid [40097]
[INFO] [robot_state_publisher-2]: process started with pid [40099]
[INFO] [bash-1]: process has finished cleanly [pid 40097]
[robot_state_publisher-2] [INFO] [1785507471.512882712] [robot_state_publisher]: got segment base_link
[robot_state_publisher-2] [INFO] [1785507471.513053041] [robot_state_publisher]: got segment base_mount
[robot_state_publisher-2] [INFO] [1785507471.513066749] [robot_state_publisher]: got segment blue_active_bar
[robot_state_publisher-2] [INFO] [1785507471.513076083] [robot_state_publisher]: got segment blue_upper_bar
[robot_state_publisher-2] [INFO] [1785507471.513083957] [robot_state_publisher]: got segment end_effector
[robot_state_publisher-2] [INFO] [1785507471.513091540] [robot_state_publisher]: got segment extension_bar
[robot_state_publisher-2] [INFO] [1785507471.513100582] [robot_state_publisher]: got segment extension_tip
[robot_state_publisher-2] [INFO] [1785507471.513108457] [robot_state_publisher]: got segment gripper_finger_left
[robot_state_publisher-2] [INFO] [1785507471.513116915] [robot_state_publisher]: got segment gripper_finger_right
[robot_state_publisher-2] [INFO] [1785507471.513125665] [robot_state_publisher]: got segment orange_active_bar
[robot_state_publisher-2] [INFO] [1785507471.513133831] [robot_state_publisher]: got segment orange_upper_bar
[robot_state_publisher-2] [INFO] [1785507471.513141998] [robot_state_publisher]: got segment square_platform
[INFO] [target_vision-3]: process started with pid [40113]
[INFO] [rviz2-4]: process started with pid [40115]
[rviz2-4] [INFO] [1785507473.324306562] [rviz2]: Stereo is NOT SUPPORTED
[rviz2-4] [INFO] [1785507473.324471641] [rviz2]: OpenGl version: 3.3 (GLSL 3.3)
[rviz2-4] [INFO] [1785507473.350741977] [rviz2]: Stereo is NOT SUPPORTED
[target_vision-3] arm preview publishing /joint_states, /arm/grasp_status, and target markers
[target_vision-3] direct bus servo bridge arm=/dev/ttyS9 zp=/dev/ttyS0 zp_time=350ms splitter_time=1500ms arm_multi=immediate
[target_vision-3] CHASSIS LINK open /dev/ttyACM0
[target_vision-3] CHASSIS TX RK,ARM,READY
[target_vision-3] SHUTDOWN CONTRACT ID1=480 ID2=10 ID4=800 ID5=800 ID6=500 ID7=1120
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 01 07 01 E0 01 58 02 BB
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 0A 00 58 02 91
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 F4 01 58 02 A2
[target_vision-3] DIRECT SERVO TX /dev/ttyS0=#007P1120T0350!
[target_vision-3] DIRECT SERVO TX /dev/ttyS0=#004P0800T1500!
[target_vision-3] DIRECT SERVO TX /dev/ttyS0=#005P0800T0350!
[target_vision-3] CHASSIS LINK startup home requested: shutdown contracted: direct TX ID1=480,ID2=10,ID6=500,ID7=1120,ID4=800,ID5=800
[target_vision-3] Camera: /dev/video20 800x600 reported_fps=30.0
[target_vision-3] Press q or Esc in the preview window to quit.
[target_vision-3] CHASSIS TX RK,ARM,READY
[target_vision-3] CHASSIS RX H7,ARM,PLATFORM_PICK,BYPASS_NO_RK
[target_vision-3] CHASSIS TX RK,ARM,READY
[target_vision-3] CHASSIS TX RK,ARM,READY
[target_vision-3] CHASSIS TX RK,ARM,READY
[target_vision-3] CHASSIS TX RK,ARM,READY
[target_vision-3] CHASSIS RX H7,ARM,COLUMN_CATCH,WAIT_RK
[target_vision-3] CHASSIS RX ARM,COLUMN_CATCH,START
[target_vision-3] CHASSIS station COLUMN_CATCH active
[target_vision-3] CHASSIS TX RK,ARM,COLUMN_CATCH,ACK
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 01 07 01 26 02 58 02 74
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 2C 01 58 02 6E
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 F4 01 58 02 A2
[target_vision-3] DIRECT SERVO TX /dev/ttyS0=#007P1120T0350!
[target_vision-3] DIRECT SERVO TX /dev/ttyS0=#004P0800T1500!
[target_vision-3] DIRECT SERVO TX /dev/ttyS0=#005P0800T0350!
[target_vision-3] CHASSIS STATION COLUMN_CATCH READY chassis station COLUMN_CATCH ready ID1=550 ID2=300 ID4=800 ID5=800 ID6=500 ID7=1120 | direct TX ID1=550,ID2=300,ID6=500,ID7=1120,ID4=800,ID5=800
[target_vision-3] CHASSIS STATION COLUMN_CATCH STARTED | chassis station COLUMN_CATCH ready ID1=550 ID2=300 ID4=800 ID5=800 ID6=500 ID7=1120 | direct TX ID1=550,ID2=300,ID6=500,ID7=1120,ID4=800,ID5=800
[target_vision-3] CHASSIS RX H7,ARM,COLUMN_CATCH,ACK
[target_vision-3] VISION PERF read=19.6ms detect=124.8ms/detect post=2.3ms display=10.3ms
[target_vision-3] VISION FPS=30.1
[target_vision-3] CENTER COMMAND reason=centering target dx=105 dy=16 axis=ID6 dID2=0 dID6=-12 centerStep=1 decay=1.00 ID2=300 ID6=488
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 E8 01 58 02 AE
[target_vision-3] CENTER COMMAND reason=centering target dx=100 dy=131 axis=ID2+ID6 vector r=165px dID2=-18 dID6=-11 centerStep=2 decay=0.84 ID2=282 ID6=477
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 1A 01 58 02 80
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 DD 01 58 02 B9
[target_vision-3] VISION FPS=30.1
[target_vision-3] VISION PERF read=19.6ms detect=149.9ms/detect post=3.0ms display=10.4ms
[target_vision-3] VISION PERF read=18.3ms detect=160.6ms/detect post=3.0ms display=11.8ms
[target_vision-3] VISION FPS=30.0
[target_vision-3] VISION PERF read=17.6ms detect=165.6ms/detect post=2.9ms display=12.5ms
[target_vision-3] VISION FPS=29.9
[target_vision-3] VISION PERF read=16.9ms detect=164.4ms/detect post=3.0ms display=13.3ms
[target_vision-3] VISION FPS=30.1
[target_vision-3] VISION PERF read=16.3ms detect=172.5ms/detect post=2.8ms display=14.0ms
[target_vision-3] VISION FPS=30.0
[target_vision-3] VISION PERF read=16.3ms detect=174.1ms/detect post=2.8ms display=14.0ms
[target_vision-3] VISION FPS=30.0
[target_vision-3] CHASSIS RX H7,ARM,COLUMN_CATCH,TIMEOUT
[target_vision-3] CHASSIS RX LOG,BEGIN,slot=2,seq=33,count=105,state=7,fault=8,period_ms=250
[target_vision-3] CHASSIS RX index,time_ms,state,fault,gyro_mrad_s,yaw_mrad,speed_mm_s,correction_mrad_s,distance_mm,temp_mC,fl_mrad_s,fr_mrad_s,rl_mrad_s,rr_mrad_s,can_tx_errors,can_bus_offs
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 83 01 58 02 17
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 33 02 58 02 62
[target_vision-3] CENTER COMMAND reason=centering target dx=-308 dy=-185 axis=ID2+ID6 vector r=359px dID2=12 dID6=6 centerStep=8 decay=0.30 ID2=399 ID6=569
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 8F 01 58 02 0B
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 39 02 58 02 5C
[target_vision-3] CENTER COMMAND reason=centering target dx=-308 dy=-175 axis=ID2+ID6 vector r=354px dID2=12 dID6=6 centerStep=9 decay=0.25 ID2=411 ID6=575
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 9B 01 58 02 FF
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 3F 02 58 02 56
[target_vision-3] CENTER COMMAND reason=centering target dx=-291 dy=-171 axis=ID2+ID6 vector r=338px dID2=12 dID6=6 centerStep=10 decay=0.21 ID2=423 ID6=581
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 A7 01 58 02 F3
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 45 02 58 02 50
[target_vision-3] CENTER COMMAND reason=centering target dx=-275 dy=-168 axis=ID2+ID6 vector r=322px dID2=12 dID6=6 centerStep=11 decay=0.18 ID2=435 ID6=587
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 B3 01 58 02 E7
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 4B 02 58 02 4A
[target_vision-3] VISION FPS=29.8
[target_vision-3] VISION PERF read=15.0ms detect=166.9ms/detect post=3.0ms display=15.0ms
[target_vision-3] CENTER COMMAND reason=centering target dx=-264 dy=-164 axis=ID2+ID6 vector r=311px dID2=12 dID6=6 centerStep=12 decay=0.15 ID2=447 ID6=593
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 BF 01 58 02 DB
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 51 02 58 02 44
[target_vision-3] CENTER COMMAND reason=centering target dx=-248 dy=57 axis=ID2+ID6 vector r=254px dID2=-4 dID6=6 centerStep=13 decay=0.12 ID2=443 ID6=599
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 BB 01 58 02 DF
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 57 02 58 02 3E
[target_vision-3] CENTER COMMAND reason=centering target dx=-245 dy=68 axis=ID2+ID6 vector r=254px dID2=-4 dID6=6 centerStep=14 decay=0.11 ID2=439 ID6=605
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 B7 01 58 02 E3
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 5D 02 58 02 38
[target_vision-3] CENTER COMMAND reason=centering target dx=-231 dy=59 axis=ID2+ID6 vector r=238px dID2=-4 dID6=6 centerStep=15 decay=0.09 ID2=435 ID6=611
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 B3 01 58 02 E7
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 63 02 58 02 32
[target_vision-3] CENTER COMMAND reason=centering target dx=-227 dy=57 axis=ID2+ID6 vector r=234px dID2=-4 dID6=6 centerStep=16 decay=0.07 ID2=431 ID6=617
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 AF 01 58 02 EB
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 69 02 58 02 2C
[target_vision-3] CENTER COMMAND reason=centering target dx=-211 dy=49 axis=ID2+ID6 vector r=217px dID2=-4 dID6=6 centerStep=17 decay=0.06 ID2=427 ID6=623
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 AB 01 58 02 EF
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 6F 02 58 02 26
[target_vision-3] CENTER COMMAND reason=centering target dx=-199 dy=45 axis=ID2+ID6 vector r=204px dID2=-4 dID6=6 centerStep=18 decay=0.05 ID2=423 ID6=629
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 A7 01 58 02 F3
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 75 02 58 02 20
[target_vision-3] CENTER COMMAND reason=centering target dx=-188 dy=43 axis=ID2+ID6 vector r=193px dID2=-4 dID6=6 centerStep=19 decay=0.04 ID2=419 ID6=635
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 A3 01 58 02 F7
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 7B 02 58 02 1A
[target_vision-3] AUX COMMAND reason=non-yellow ball detected; splitter extend ID4=800->1600
[target_vision-3] DIRECT SERVO TX /dev/ttyS0=#004P1600T1500!
[target_vision-3] GRASP COMMAND reason=searching red target; slow expand ID1=550 ID2=397 ID6=613 ID7=1120 gap=145.2deg
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 01 07 01 26 02 58 02 74
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 8D 01 58 02 0D
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 65 02 58 02 30
[target_vision-3] DIRECT SERVO TX /dev/ttyS0=#007P1120T0350!
[target_vision-3] GRASP COMMAND reason=searching red target; slow expand ID1=550 ID2=375 ID6=591 ID7=1120 gap=140.2deg
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 01 07 01 26 02 58 02 74
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 77 01 58 02 23
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 4F 02 58 02 46
[target_vision-3] DIRECT SERVO TX /dev/ttyS0=#007P1120T0350!
[target_vision-3] CENTER COMMAND reason=centering target dx=-177 dy=39 axis=ID2+ID6 vector r=181px dID2=-4 dID6=14 centerStep=1 decay=1.00 ID2=371 ID6=605
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 73 01 58 02 27
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 5D 02 58 02 38
[target_vision-3] VISION FPS=29.8
[target_vision-3] VISION PERF read=13.2ms detect=176.0ms/detect post=3.7ms display=16.3ms
[target_vision-3] CENTER COMMAND reason=centering target dx=-176 dy=37 axis=ID2+ID6 vector r=180px dID2=-4 dID6=12 centerStep=2 decay=0.84 ID2=367 ID6=617
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 6F 01 58 02 2B
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 69 02 58 02 2C
[target_vision-3] GRASP COMMAND reason=searching red target; slow expand ID1=550 ID2=345 ID6=595 ID7=1120 gap=133.2deg
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 01 07 01 26 02 58 02 74
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 59 01 58 02 41
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 53 02 58 02 42
[target_vision-3] DIRECT SERVO TX /dev/ttyS0=#007P1120T0350!
[target_vision-3] CENTER COMMAND reason=centering target dx=-177 dy=29 axis=ID2+ID6 vector r=179px dID2=-4 dID6=14 centerStep=1 decay=1.00 ID2=341 ID6=609
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 55 01 58 02 45
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 61 02 58 02 34
[target_vision-3] CENTER COMMAND reason=centering target dx=-171 dy=21 axis=ID2+ID6 vector r=172px dID2=-4 dID6=12 centerStep=2 decay=0.84 ID2=337 ID6=621
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 51 01 58 02 49
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 6D 02 58 02 28
[target_vision-3] CENTER COMMAND reason=centering target dx=-179 dy=15 axis=ID6 dID2=0 dID6=10 centerStep=3 decay=0.71 ID2=337 ID6=631
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 77 02 58 02 1E
[target_vision-3] CENTER COMMAND reason=centering target dx=233 dy=140 axis=ID2+ID6 vector r=272px dID2=-9 dID6=-8 centerStep=4 decay=0.59 ID2=328 ID6=623
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 48 01 58 02 52
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 6F 02 58 02 26
[target_vision-3] CENTER COMMAND reason=centering target dx=241 dy=136 axis=ID2+ID6 vector r=277px dID2=-9 dID6=-7 centerStep=5 decay=0.50 ID2=319 ID6=616
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 3F 01 58 02 5B
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 68 02 58 02 2D
[target_vision-3] CENTER COMMAND reason=centering target dx=244 dy=139 axis=ID2+ID6 vector r=281px dID2=-9 dID6=-6 centerStep=6 decay=0.42 ID2=310 ID6=610
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 36 01 58 02 64
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 62 02 58 02 33
[target_vision-3] CENTER COMMAND reason=centering target dx=241 dy=129 axis=ID2+ID6 vector r=273px dID2=-9 dID6=-6 centerStep=7 decay=0.35 ID2=301 ID6=604
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 2D 01 58 02 6D
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 5C 02 58 02 39
[target_vision-3] CENTER COMMAND reason=centering target dx=236 dy=111 axis=ID2+ID6 vector r=261px dID2=-8 dID6=-6 centerStep=8 decay=0.30 ID2=293 ID6=598
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 25 01 58 02 75
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 56 02 58 02 3F
[target_vision-3] CENTER COMMAND reason=centering target dx=229 dy=89 axis=ID2+ID6 vector r=246px dID2=-5 dID6=-6 centerStep=9 decay=0.25 ID2=288 ID6=592
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 20 01 58 02 7A
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 50 02 58 02 45
[target_vision-3] VISION FPS=30.0
[target_vision-3] VISION PERF read=13.4ms detect=178.9ms/detect post=3.5ms display=16.2ms
[target_vision-3] CENTER COMMAND reason=centering target dx=219 dy=69 axis=ID2+ID6 vector r=230px dID2=-4 dID6=-6 centerStep=10 decay=0.21 ID2=284 ID6=586
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 1C 01 58 02 7E
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 4A 02 58 02 4B
[target_vision-3] CENTER COMMAND reason=centering target dx=207 dy=52 axis=ID2+ID6 vector r=213px dID2=-4 dID6=-6 centerStep=11 decay=0.18 ID2=280 ID6=580
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 18 01 58 02 82
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 44 02 58 02 51
[target_vision-3] CENTER COMMAND reason=centering target dx=191 dy=37 axis=ID2+ID6 vector r=195px dID2=-4 dID6=-6 centerStep=12 decay=0.15 ID2=276 ID6=574
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 14 01 58 02 86
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 3E 02 58 02 57
[target_vision-3] CENTER COMMAND reason=centering target dx=179 dy=24 axis=ID2+ID6 vector r=181px dID2=-4 dID6=-6 centerStep=13 decay=0.12 ID2=272 ID6=568
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 10 01 58 02 8A
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 38 02 58 02 5D
[target_vision-3] CENTER COMMAND reason=centering target dx=159 dy=17 axis=ID6 dID2=0 dID6=-6 centerStep=14 decay=0.11 ID2=272 ID6=562
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 32 02 58 02 63
[target_vision-3] CENTER COMMAND reason=centering target dx=140 dy=-13 axis=ID6 dID2=0 dID6=-6 centerStep=15 decay=0.09 ID2=272 ID6=556
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 2C 02 58 02 69
[target_vision-3] CENTER COMMAND reason=centering target dx=125 dy=-39 axis=ID2+ID6 vector r=131px dID2=4 dID6=-6 centerStep=16 decay=0.07 ID2=276 ID6=550
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 14 01 58 02 86
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 26 02 58 02 6F
[target_vision-3] CENTER COMMAND reason=centering target dx=105 dy=-41 axis=ID2+ID6 vector r=113px dID2=4 dID6=-5 centerStep=17 decay=0.06 ID2=280 ID6=545
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 18 01 58 02 82
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 21 02 58 02 74
[target_vision-3] CENTER COMMAND reason=centering target dx=96 dy=-44 axis=ID2+ID6 vector r=106px dID2=4 dID6=-4 centerStep=18 decay=0.05 ID2=284 ID6=541
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 1C 01 58 02 7E
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 1D 02 58 02 78
[target_vision-3] CENTER COMMAND reason=centering target dx=87 dy=-45 axis=ID2+ID6 vector r=98px dID2=5 dID6=-5 centerStep=19 decay=0.04 ID2=289 ID6=536
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 21 01 58 02 79
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 18 02 58 02 7D
[target_vision-3] VISION FPS=30.1
[target_vision-3] VISION PERF read=13.6ms detect=187.5ms/detect post=3.3ms display=16.2ms
[target_vision-3] CENTER COMMAND reason=centering target dx=83 dy=-45 axis=ID2+ID6 vector r=94px dID2=5 dID6=-5 centerStep=20 decay=0.04 ID2=294 ID6=531
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 26 01 58 02 74
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 13 02 58 02 82
[target_vision-3] CENTER COMMAND reason=centering target dx=68 dy=-49 axis=ID2+ID6 vector r=84px dID2=5 dID6=-4 centerStep=21 decay=0.03 ID2=299 ID6=527
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 2B 01 58 02 6F
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 0F 02 58 02 86
[target_vision-3] CENTER COMMAND reason=centering target dx=51 dy=-52 axis=ID2+ID6 vector r=73px dID2=5 dID6=-3 centerStep=22 decay=0.03 ID2=304 ID6=524
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 30 01 58 02 6A
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 0C 02 58 02 89
[target_vision-3] CENTER COMMAND reason=centering target dx=32 dy=-52 axis=ID2+ID6 vector r=61px dID2=5 dID6=-1 centerStep=23 decay=0.02 ID2=309 ID6=523
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 35 01 58 02 65
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 0B 02 58 02 8A
[target_vision-3] CENTER COMMAND reason=centering target dx=29 dy=-45 axis=ID2+ID6 vector r=54px dID2=5 dID6=-1 centerStep=24 decay=0.02 ID2=314 ID6=522
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 3A 01 58 02 60
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 0A 02 58 02 8B
[target_vision-3] CENTER COMMAND reason=centering target dx=31 dy=-45 axis=ID2+ID6 vector r=55px dID2=5 dID6=-1 centerStep=25 decay=0.02 ID2=319 ID6=521
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 3F 01 58 02 5B
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 09 02 58 02 8C
[target_vision-3] CENTER COMMAND reason=centering target dx=32 dy=-35 axis=ID2+ID6 vector r=47px dID2=5 dID6=-1 centerStep=26 decay=0.01 ID2=324 ID6=520
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 44 01 58 02 56
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 08 02 58 02 8D
[target_vision-3] CENTER COMMAND reason=centering target dx=24 dy=-19 axis=ID6 dID2=0 dID6=-1 centerStep=27 decay=0.01 ID2=324 ID6=519
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 07 02 58 02 8E
[target_vision-3] CENTER COMMAND reason=centering target dx=27 dy=0 axis=ID6 dID2=0 dID6=-1 centerStep=28 decay=0.01 ID2=324 ID6=518
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 06 02 58 02 8F
[target_vision-3] CENTER COMMAND reason=centering target dx=24 dy=23 axis=ID2+ID6 vector r=33px dID2=-5 dID6=-1 centerStep=29 decay=0.01 ID2=319 ID6=517
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 3F 01 58 02 5B
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 05 02 58 02 90
[target_vision-3] VISION FPS=29.9
[target_vision-3] VISION PERF read=14.5ms detect=177.3ms/detect post=2.8ms display=15.9ms
[target_vision-3] CENTER COMMAND reason=centering target dx=23 dy=24 axis=ID2+ID6 vector r=33px dID2=-5 dID6=-1 centerStep=30 decay=0.01 ID2=314 ID6=516
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 3A 01 58 02 60
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 04 02 58 02 91
[target_vision-3] CENTER COMMAND reason=centering target dx=21 dy=24 axis=ID2+ID6 vector r=32px dID2=-5 dID6=-1 centerStep=31 decay=0.01 ID2=309 ID6=515
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 35 01 58 02 65
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 03 02 58 02 92
[target_vision-3] CENTER COMMAND reason=centering target dx=19 dy=24 axis=ID2 dID2=-4 dID6=0 centerStep=32 decay=0.00 ID2=305 ID6=515
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 31 01 58 02 69
[target_vision-3] CENTER COMMAND reason=centering target dx=8 dy=23 axis=ID2 dID2=-4 dID6=0 centerStep=33 decay=0.00 ID2=301 ID6=515
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 2D 01 58 02 6D
[target_vision-3] CENTER COMMAND reason=centering target dx=-11 dy=24 axis=ID2 dID2=-4 dID6=0 centerStep=34 decay=0.00 ID2=297 ID6=515
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 29 01 58 02 71
[target_vision-3] CENTER COMMAND reason=centering target dx=-13 dy=24 axis=ID2 dID2=-4 dID6=0 centerStep=35 decay=0.00 ID2=293 ID6=515
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 25 01 58 02 75
[target_vision-3] CHASSIS RX H7,ARM,PLATFORM_PICK,TIMEOUT
[target_vision-3] CHASSIS RX LOG,BEGIN,slot=1,seq=12,count=8,state=7,fault=8,period_ms=250,record_bytes=80
[target_vision-3] CHASSIS RX index,time_ms,state,fault,gyro_mrad_s,yaw_mrad,speed_mm_s,correction_mrad_s,distance_mm,temp_mC,fl_mrad_s,fr_mrad_s,rl_mrad_s,rr_mrad_s,can_tx_errors,can_bus_offs,cross_mm,cross_cmd_mm_s,cross_speed_mm_s,event
[target_vision-3] CHASSIS RX 0,3236,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
[target_vision-3] CHASSIS RX 1,9686,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
[target_vision-3] CHASSIS RX 2,10687,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
